Date,Open,High,Low,Close,Adj Close,Volume
2025-01-16,"1,833.00","1,837.95","1,785.30","1,792.25","1,780.25","5,362,008"
2025-01-15,"1,836.00","1,843.55","1,812.55","1,825.70","1,813.48","3,350,594"
2025-01-14,"1,936.10","1,939.00","1,797.75","1,813.55","1,801.41","15,819,311"
2025-01-13,"1,994.90","2,012.20","1,965.40","1,989.40","1,976.08","5,694,121"
2025-01-10,"1,936.00","2,002.35","1,935.25","1,995.10","1,981.74","4,802,079"
2025-01-09,"1,926.80","1,944.45","1,920.00","1,934.80","1,921.85","2,742,139"
2025-01-08,"1,906.30","1,938.50","1,894.55","1,932.25","1,919.31","2,372,138"
2025-01-07,"1,960.00","1,981.00","1,908.90","1,915.90","1,903.07","2,494,547"
2025-01-06,"1,951.25","1,973.40","1,930.00","1,953.05","1,939.97","1,789,037"
2025-01-03,"1,980.00","1,992.10","1,941.00","1,946.65","1,933.62","2,853,344"
2025-01-02,"1,911.95","1,976.30","1,910.05","1,972.20","1,959.00","3,487,645"
2025-01-01,"1,917.40","1,936.95","1,907.90","1,911.95","1,899.15","880,695"
2024-12-31,"1,915.20","1,927.80","1,878.55","1,917.40","1,904.56","1,968,650"
2024-12-30,"1,888.00","1,968.95","1,865.65","1,928.95","1,916.03","6,262,203"
2024-12-27,"1,900.00","1,902.90","1,882.70","1,892.00","1,879.33","1,328,546"
2024-12-26,"1,905.60","1,908.90","1,886.30","1,900.75","1,888.02","1,065,107"
2024-12-24,"1,908.60","1,923.65","1,889.25","1,896.95","1,884.25","1,310,301"
2024-12-23,"1,918.50","1,939.40","1,899.15","1,903.00","1,890.26","2,058,339"
2024-12-20,"1,954.60","1,957.65","1,896.40","1,911.35","1,898.55","3,786,921"
2024-12-19,"1,910.00","1,946.20","1,910.00","1,934.25","1,921.30","1,916,115"
2024-12-18,"1,949.00","1,971.95","1,946.75","1,960.35","1,947.22","3,460,812"
2024-12-17,"1,945.30","1,963.20","1,938.00","1,950.60","1,937.54","1,987,909"
2024-12-16,"1,970.85","1,980.00","1,950.25","1,954.40","1,941.31","1,371,189"
2024-12-13,"1,939.00","1,975.00","1,912.35","1,968.80","1,955.62","2,569,918"
2024-12-12,"1,924.95","1,949.00","1,921.50","1,936.20","1,923.24","2,306,173"
2024-12-11,"1,926.25","1,934.80","1,916.00","1,930.90","1,917.97","1,387,117"
2024-12-10,"1,916.45","1,942.80","1,912.20","1,936.35","1,923.39","2,695,207"
2024-12-09,"1,915.00","1,926.05","1,901.00","1,909.90","1,897.11","1,379,520"
2024-12-06,"1,926.00","1,939.35","1,915.30","1,922.70","1,909.83","2,250,408"
2024-12-05,"1,885.00","1,938.10","1,884.00","1,924.00","1,911.12","3,881,814"
2024-12-04,"1,882.00","1,911.00","1,877.60","1,897.65","1,884.94","3,730,643"
2024-12-03,"1,884.00","1,896.30","1,872.05","1,890.75","1,878.09","2,954,648"
2024-12-02,"1,848.05","1,878.55","1,835.45","1,871.50","1,858.97","2,014,744"
2024-11-29,"1,842.00","1,872.30","1,833.95","1,848.05","1,835.68","2,482,280"
2024-11-28,"1,885.10","1,900.50","1,835.00","1,840.90","1,828.57","3,631,255"
2024-11-27,"1,896.75","1,917.00","1,887.10","1,891.05","1,878.39","1,631,975"
2024-11-26,"1,890.10","1,914.95","1,889.15","1,899.55","1,886.83","2,079,873"
2024-11-25,"1,919.00","1,919.95","1,878.50","1,891.70","1,879.03","6,531,524"
2024-11-22,"1,846.35","1,902.00","1,836.50","1,898.40","1,885.69","2,765,950"
2024-11-21,"1,835.00","1,839.55","1,820.20","1,836.35","1,824.05","1,841,245"
2024-11-19,"1,837.00","1,865.00","1,817.30","1,820.55","1,808.36","2,354,204"
2024-11-18,"1,858.95","1,865.05","1,815.00","1,835.00","1,822.71","2,483,933"
2024-11-14,"1,872.00","1,897.00","1,846.35","1,858.95","1,846.50","2,462,563"
2024-11-13,"1,866.00","1,879.60","1,859.10","1,864.75","1,852.26","1,254,074"
2024-11-12,"1,891.00","1,892.95","1,864.45","1,872.85","1,860.31","2,711,052"
2024-11-11,"1,846.70","1,874.00","1,834.00","1,867.30","1,854.80","1,679,869"
2024-11-08,"1,838.95","1,854.15","1,828.05","1,837.50","1,825.20","1,521,324"
2024-11-07,"1,850.05","1,862.55","1,814.20","1,831.95","1,819.68","2,173,869"
2024-11-06,"1,791.10","1,853.00","1,783.00","1,838.40","1,826.09","3,477,029"
2024-11-05,"1,769.00","1,783.35","1,761.50","1,773.55","1,761.68","1,818,350"
2024-11-04,"1,763.00","1,782.10","1,745.00","1,762.95","1,751.15","2,843,690"
2024-11-01,"1,777.00","1,781.30","1,751.00","1,757.40","1,745.63","242,223"
2024-10-31,"1,840.00","1,843.90","1,756.55","1,766.05","1,754.23","3,616,088"
2024-10-30,"1,861.00","1,869.45","1,835.30","1,838.80","1,826.49","1,732,047"
2024-10-29,"1,871.75","1,875.90","1,851.20","1,871.75","1,859.22","1,719,955"
2024-10-28,"1,845.10","1,876.80","1,845.10","1,871.75","1,859.22","2,418,907"
2024-10-25,"1,860.00","1,871.55","1,840.20","1,852.35","1,839.95","4,078,295"
2024-10-24,"1,845.00","1,862.95","1,837.70","1,844.90","1,832.55","1,621,637"
2024-10-23,"1,793.50","1,865.00","1,793.50","1,845.75","1,833.39","2,522,186"
2024-10-22,12.00 Dividend,,,,,
2024-10-22,"1,829.80","1,852.00","1,819.50","1,822.75","1,810.55","2,089,660"
2024-10-21,"1,875.30","1,888.50","1,840.00","1,843.60","1,819.34","1,284,980"
2024-10-18,"1,867.00","1,873.90","1,843.00","1,857.70","1,833.25","2,366,406"
2024-10-17,"1,869.90","1,877.05","1,851.45","1,867.80","1,843.22","2,399,099"
2024-10-16,"1,869.00","1,885.00","1,854.05","1,865.25","1,840.70","2,144,442"
2024-10-15,"1,830.00","1,882.75","1,829.95","1,870.10","1,845.49","5,696,544"
2024-10-14,"1,846.05","1,865.50","1,832.40","1,855.90","1,831.47","1,751,092"
2024-10-11,"1,804.00","1,852.80","1,800.65","1,839.65","1,815.44","2,977,110"
2024-10-10,"1,820.00","1,839.95","1,797.00","1,808.65","1,784.85","3,753,869"
2024-10-09,"1,793.05","1,825.00","1,790.15","1,809.70","1,785.88","2,499,596"
2024-10-08,"1,774.00","1,794.00","1,743.00","1,789.45","1,765.90","2,353,030"
2024-10-07,"1,784.95","1,804.20","1,767.90","1,776.95","1,753.56","3,419,048"
2024-10-04,"1,778.00","1,807.90","1,767.25","1,776.60","1,753.22","2,982,759"
2024-10-03,"1,778.00","1,809.30","1,770.00","1,778.55","1,755.14","3,552,386"
2024-10-01,"1,790.00","1,822.45","1,790.00","1,816.50","1,792.59","1,642,542"
2024-09-30,"1,808.00","1,820.70","1,789.15","1,796.10","1,772.46","2,117,894"
2024-09-27,"1,810.00","1,828.55","1,796.55","1,808.40","1,784.60","4,099,016"
2024-09-26,"1,782.25","1,808.40","1,778.90","1,783.85","1,760.37","4,303,250"
2024-09-25,"1,778.80","1,784.05","1,755.00","1,782.40","1,758.94","2,240,579"
2024-09-24,"1,750.00","1,783.50","1,738.35","1,775.60","1,752.23","1,907,389"
2024-09-23,"1,764.00","1,764.00","1,732.50","1,752.80","1,729.73","1,541,597"
2024-09-20,"1,748.00","1,766.10","1,721.40","1,760.05","1,736.89","4,644,317"
2024-09-19,"1,776.00","1,776.00","1,721.50","1,736.50","1,713.65","4,167,373"
2024-09-18,"1,808.10","1,808.10","1,740.10","1,756.50","1,733.38","2,629,136"
2024-09-17,"1,811.95","1,828.00","1,807.20","1,813.75","1,789.88","830,317"
2024-09-16,"1,819.00","1,824.25","1,808.20","1,811.85","1,788.00","836,199"
2024-09-13,"1,805.00","1,820.00","1,795.65","1,812.80","1,788.94","1,599,349"
2024-09-12,"1,800.00","1,814.20","1,777.10","1,807.60","1,783.81","3,349,489"
2024-09-11,"1,778.20","1,796.85","1,773.70","1,778.75","1,755.34","2,303,930"
2024-09-10,"1,749.45","1,789.30","1,747.15","1,779.10","1,755.69","2,307,528"
2024-09-09,"1,758.35","1,766.30","1,741.15","1,746.75","1,723.76","1,418,238"
2024-09-06,"1,788.00","1,795.75","1,740.05","1,756.10","1,732.99","3,351,716"
2024-09-05,"1,792.00","1,797.70","1,767.30","1,790.55","1,766.98","2,878,565"
2024-09-04,"1,765.10","1,795.65","1,765.00","1,785.25","1,761.75","2,644,961"
2024-09-03,"1,806.00","1,817.15","1,787.05","1,790.45","1,766.89","2,553,290"
2024-09-02,"1,764.20","1,812.00","1,760.00","1,806.65","1,782.87","4,445,349"
2024-08-30,"1,751.85","1,766.30","1,742.20","1,753.25","1,730.18","4,792,561"
2024-08-29,"1,714.00","1,756.00","1,697.25","1,751.85","1,728.79","5,112,407"
2024-08-28,"1,712.55","1,737.75","1,693.05","1,719.45","1,696.82","2,516,461"
2024-08-27,"1,725.85","1,756.85","1,705.10","1,711.60","1,689.07","3,556,487"
2024-08-26,"1,671.00","1,734.00","1,667.10","1,719.45","1,696.82","2,672,708"
2024-08-23,"1,676.05","1,685.95","1,657.15","1,661.45","1,639.58","2,158,185"
2024-08-22,"1,687.00","1,687.00","1,673.00","1,676.15","1,654.09","1,749,127"
2024-08-21,"1,686.00","1,688.85","1,673.75","1,677.25","1,655.18","1,410,370"
2024-08-20,"1,680.00","1,695.05","1,669.20","1,686.75","1,664.55","2,786,109"
2024-08-19,"1,665.00","1,685.00","1,659.05","1,678.50","1,656.41","1,631,947"
2024-08-16,"1,635.00","1,674.00","1,632.70","1,668.25","1,646.29","3,101,056"
2024-08-14,"1,600.10","1,629.75","1,598.25","1,626.15","1,604.75","3,932,148"
2024-08-13,"1,578.00","1,608.40","1,577.65","1,592.65","1,571.69","1,973,825"
2024-08-12,"1,590.00","1,600.50","1,573.85","1,585.25","1,564.39","1,273,739"
2024-08-09,"1,584.90","1,602.00","1,575.85","1,589.95","1,569.02","2,021,762"
2024-08-08,"1,597.00","1,602.00","1,554.55","1,557.85","1,537.35","2,373,805"
2024-08-07,"1,605.00","1,615.00","1,590.00","1,594.60","1,573.61","1,897,787"
2024-08-06,"1,563.00","1,605.00","1,563.00","1,582.75","1,561.92","2,138,704"
2024-08-05,"1,575.00","1,595.70","1,537.00","1,562.40","1,541.84","3,279,717"
2024-08-02,"1,620.05","1,639.00","1,601.15","1,609.30","1,588.12","1,692,851"
2024-08-01,"1,640.05","1,655.50","1,636.10","1,640.55","1,618.96","1,785,188"
2024-07-31,"1,621.00","1,645.00","1,619.20","1,642.60","1,620.98","1,984,986"
2024-07-30,"1,629.00","1,633.00","1,618.00","1,630.25","1,608.79","1,783,877"
2024-07-29,"1,640.20","1,645.00","1,620.00","1,632.35","1,610.87","1,639,491"
2024-07-26,"1,602.80","1,640.00","1,594.00","1,635.35","1,613.83","2,814,159"
2024-07-25,"1,570.00","1,594.00","1,562.85","1,587.60","1,566.71","2,934,731"
2024-07-24,"1,594.00","1,598.00","1,576.85","1,583.70","1,562.86","2,484,299"
2024-07-23,12.00 Dividend,,,,,
2024-07-23,"1,574.00","1,600.80","1,551.10","1,598.35","1,577.31","2,907,674"
2024-07-22,"1,588.60","1,594.50","1,570.90","1,577.10","1,544.50","2,704,495"
2024-07-19,"1,610.50","1,616.45","1,588.60","1,594.55","1,561.59","5,633,838"
2024-07-18,"1,558.05","1,599.25","1,557.00","1,594.55","1,561.59","4,399,468"
2024-07-16,"1,565.00","1,583.00","1,555.00","1,569.55","1,537.11","3,540,650"
2024-07-15,"1,580.00","1,636.40","1,567.40","1,569.60","1,537.16","10,337,489"
2024-07-12,"1,530.00","1,566.00","1,510.50","1,560.20","1,527.95","6,430,647"
2024-07-11,"1,515.00","1,534.00","1,508.05","1,511.90","1,480.65","3,304,053"
2024-07-10,"1,531.10","1,532.60","1,487.85","1,509.95","1,478.74","3,507,096"
2024-07-09,"1,533.40","1,546.30","1,525.00","1,531.10","1,499.45","2,658,608"
2024-07-08,"1,528.00","1,540.00","1,506.20","1,533.40","1,501.71","2,939,620"
2024-07-05,"1,523.00","1,529.25","1,505.55","1,519.40","1,487.99","3,061,687"
2024-07-04,"1,485.00","1,534.55","1,485.00","1,522.35","1,490.88","6,822,557"
2024-07-03,"1,489.00","1,489.00","1,471.20","1,481.00","1,450.39","2,070,876"
2024-07-02,"1,475.00","1,492.45","1,473.00","1,480.80","1,450.19","3,811,366"
2024-07-01,"1,465.00","1,478.60","1,455.00","1,468.85","1,438.49","3,723,295"
2024-06-28,"1,468.00","1,468.70","1,442.00","1,459.60","1,429.43","4,943,575"
2024-06-27,"1,435.00","1,460.55","1,423.50","1,454.90","1,424.83","6,613,193"
2024-06-26,"1,447.95","1,453.30","1,438.20","1,443.70","1,413.86","1,917,424"
2024-06-25,"1,440.95","1,450.10","1,426.45","1,447.95","1,418.02","2,079,037"
2024-06-24,"1,437.85","1,443.95","1,426.60","1,440.85","1,411.07","1,988,692"
2024-06-21,"1,462.00","1,481.95","1,439.20","1,447.85","1,417.92","6,489,262"
2024-06-20,"1,448.95","1,448.95","1,429.55","1,443.45","1,413.61","3,163,919"
2024-06-19,"1,440.05","1,451.90","1,430.30","1,445.85","1,415.96","3,117,522"
2024-06-18,"1,431.05","1,439.75","1,427.05","1,437.20","1,407.49","2,223,029"
2024-06-14,"1,444.15","1,446.00","1,424.40","1,431.05","1,401.47","3,065,114"
2024-06-13,"1,447.75","1,457.70","1,437.10","1,444.15","1,414.30","4,232,861"
2024-06-12,"1,472.00","1,472.00","1,434.50","1,438.75","1,409.01","5,990,861"
2024-06-11,"1,425.00","1,437.95","1,415.40","1,428.80","1,399.27","2,269,082"
2024-06-10,"1,440.00","1,442.00","1,397.50","1,418.75","1,389.42","3,293,739"
2024-06-07,"1,407.00","1,438.65","1,398.00","1,431.50","1,401.91","5,884,025"
2024-06-06,"1,354.00","1,399.80","1,350.90","1,397.50","1,368.61","5,936,709"
2024-06-05,"1,320.00","1,356.90","1,316.10","1,343.70","1,315.93","3,005,139"
2024-06-04,"1,325.00","1,325.00","1,235.00","1,303.55","1,276.61","5,447,244"
2024-06-03,"1,350.55","1,354.75","1,309.85","1,314.45","1,287.28","5,384,064"
2024-05-31,"1,331.85","1,340.90","1,315.75","1,324.10","1,296.73","10,319,045"
2024-05-30,"1,346.00","1,351.55","1,325.10","1,331.85","1,304.32","4,150,461"
2024-05-29,"1,366.00","1,366.60","1,346.95","1,353.10","1,325.13","3,845,920"
2024-05-28,"1,357.85","1,363.30","1,345.60","1,358.40","1,330.32","2,147,233"
2024-05-27,"1,351.00","1,359.60","1,338.00","1,353.30","1,325.33","1,942,325"
2024-05-24,"1,360.00","1,360.00","1,340.85","1,345.20","1,317.40","1,769,966"
2024-05-23,"1,346.65","1,358.45","1,338.00","1,353.55","1,325.57","3,326,149"
2024-05-22,"1,348.95","1,352.90","1,340.00","1,343.05","1,315.29","2,390,777"
2024-05-21,"1,314.00","1,349.85","1,314.00","1,341.90","1,314.16","4,966,721"
2024-05-17,"1,351.00","1,351.00","1,330.20","1,333.20","1,305.64","2,487,831"
2024-05-16,"1,345.00","1,357.80","1,328.50","1,348.15","1,320.28","5,055,915"
2024-05-15,"1,319.25","1,340.30","1,318.25","1,332.90","1,305.35","2,975,965"
2024-05-14,"1,322.00","1,326.95","1,308.70","1,321.05","1,293.74","3,200,462"
2024-05-13,"1,316.20","1,321.90","1,301.65","1,312.90","1,285.76","2,316,566"
2024-05-10,"1,320.10","1,322.90","1,303.60","1,316.20","1,288.99","3,357,203"
2024-05-09,"1,315.00","1,339.00","1,314.50","1,320.05","1,292.77","5,653,762"
2024-05-08,"1,330.95","1,334.00","1,307.30","1,313.65","1,286.50","6,832,455"
2024-05-07,18.00 Dividend,,,,,
2024-05-07,"1,347.95","1,348.90","1,326.15","1,330.95","1,303.44","5,096,525"
2024-05-06,"1,358.00","1,365.00","1,348.50","1,358.80","1,313.09","2,504,082"
2024-05-03,"1,370.00","1,370.00","1,333.55","1,348.05","1,302.70","5,964,228"
2024-05-02,"1,358.00","1,377.90","1,358.00","1,360.70","1,314.92","6,555,505"
2024-04-30,"1,376.40","1,397.90","1,362.45","1,366.60","1,320.62","7,606,726"
2024-04-29,"1,415.00","1,436.00","1,381.00","1,387.40","1,340.72","11,493,223"
2024-04-26,"1,516.85","1,531.45","1,464.95","1,473.85","1,424.27","4,328,477"
2024-04-25,"1,479.95","1,515.05","1,479.95","1,504.15","1,453.55","4,558,032"
2024-04-24,"1,490.00","1,496.95","1,476.30","1,479.25","1,429.48","1,321,471"
2024-04-23,"1,474.90","1,501.45","1,471.10","1,486.65","1,436.63","2,783,858"
2024-04-22,"1,452.20","1,473.30","1,450.50","1,465.90","1,416.58","1,939,632"
2024-04-19,"1,442.00","1,455.50","1,435.00","1,447.50","1,398.80","5,219,506"
2024-04-18,"1,477.05","1,480.90","1,452.10","1,466.85","1,417.50","5,180,223"
2024-04-16,"1,486.35","1,501.60","1,467.30","1,477.30","1,427.60","2,446,933"
2024-04-15,"1,507.10","1,530.50","1,494.00","1,505.05","1,454.42","3,295,684"
2024-04-12,"1,537.00","1,542.95","1,516.20","1,521.50","1,470.31","4,319,991"
2024-04-10,"1,541.05","1,552.15","1,536.20","1,539.15","1,487.37","1,829,986"
2024-04-09,"1,540.00","1,561.80","1,534.55","1,540.50","1,488.67","2,432,095"
2024-04-08,"1,554.00","1,554.00","1,537.65","1,540.05","1,488.24","1,820,136"
2024-04-05,"1,542.45","1,547.70","1,523.80","1,545.25","1,493.26","2,773,570"
2024-04-04,"1,540.80","1,552.50","1,518.70","1,539.65","1,487.85","3,388,449"
2024-04-03,"1,525.35","1,558.45","1,518.00","1,535.85","1,484.18","3,343,884"
2024-04-02,"1,559.00","1,565.00","1,525.10","1,528.30","1,476.88","2,031,775"
2024-04-01,"1,549.00","1,569.00","1,548.00","1,556.70","1,504.33","1,014,857"
2024-03-28,"1,549.00","1,561.05","1,531.00","1,543.55","1,491.62","5,301,493"
2024-03-27,"1,569.00","1,576.85","1,540.00","1,546.20","1,494.18","2,589,697"
2024-03-26,"1,562.25","1,592.55","1,555.55","1,562.25","1,509.69","4,496,344"
2024-03-22,"1,560.00","1,571.45","1,508.20","1,557.85","1,505.44","7,468,824"
2024-03-21,"1,608.00","1,619.95","1,583.35","1,595.80","1,542.11","2,684,744"
2024-03-20,"1,604.75","1,619.10","1,578.10","1,587.10","1,533.71","1,815,178"
2024-03-19,"1,641.55","1,641.55","1,594.10","1,599.15","1,545.35","1,915,379"
2024-03-18,"1,649.90","1,663.30","1,634.25","1,643.40","1,588.11","1,183,544"
2024-03-15,"1,677.00","1,677.00","1,642.85","1,647.30","1,591.88","3,931,561"
2024-03-14,"1,634.00","1,683.00","1,610.00","1,679.25","1,622.76","3,513,306"
2024-03-13,"1,638.75","1,651.25","1,610.35","1,631.50","1,576.61","2,564,135"
2024-03-12,"1,635.90","1,665.00","1,633.05","1,635.60","1,580.57","2,414,182"
2024-03-11,"1,655.00","1,659.80","1,632.05","1,638.65","1,583.52","2,970,902"
2024-03-07,"1,650.00","1,654.55","1,630.10","1,637.65","1,582.55","3,181,239"
2024-03-06,"1,613.00","1,650.00","1,603.85","1,644.20","1,588.88","2,366,177"
2024-03-05,"1,624.00","1,629.95","1,607.05","1,619.35","1,564.87","3,339,546"
2024-03-04,"1,649.00","1,654.00","1,635.00","1,637.95","1,582.84","1,788,071"
2024-03-01,"1,675.45","1,679.20","1,639.10","1,644.10","1,588.79","2,371,138"
2024-02-29,"1,642.15","1,677.75","1,636.65","1,663.85","1,607.87","3,532,888"
2024-02-28,"1,664.70","1,672.00","1,644.20","1,651.90","1,596.33","936,575"
2024-02-27,"1,649.00","1,673.40","1,648.00","1,658.80","1,602.99","2,049,420"
2024-02-26,"1,665.75","1,668.85","1,639.50","1,649.80","1,594.30","1,844,253"
2024-02-23,"1,697.00","1,697.35","1,663.45","1,665.75","1,609.71","2,191,549"
2024-02-22,"1,644.00","1,691.40","1,639.00","1,686.40","1,629.66","3,820,901"
2024-02-21,"1,655.55","1,664.80","1,632.05","1,636.30","1,581.25","2,890,991"
2024-02-20,"1,661.00","1,672.75","1,645.00","1,663.05","1,607.10","2,240,414"
2024-02-19,"1,670.00","1,682.95","1,659.65","1,675.25","1,618.89","762,624"
2024-02-16,"1,675.00","1,677.00","1,650.05","1,667.45","1,611.35","1,776,881"
2024-02-15,"1,678.00","1,696.50","1,650.10","1,662.55","1,606.62","2,555,162"
2024-02-14,"1,649.75","1,676.90","1,625.45","1,671.50","1,615.27","1,386,643"
2024-02-13,"1,675.00","1,675.00","1,648.60","1,665.60","1,609.56","3,129,897"
2024-02-12,"1,639.00","1,685.00","1,639.00","1,666.95","1,610.87","4,885,445"
2024-02-09,"1,640.00","1,646.75","1,614.65","1,630.60","1,575.74","3,341,297"
2024-02-08,"1,626.00","1,647.70","1,617.30","1,633.80","1,578.83","3,496,692"
2024-02-07,"1,628.00","1,629.90","1,598.95","1,615.35","1,561.01","3,320,199"
2024-02-06,"1,566.00","1,627.00","1,558.05","1,623.75","1,569.12","4,988,311"
2024-02-05,"1,584.95","1,588.50","1,551.45","1,555.35","1,503.02","1,452,864"
2024-02-02,"1,584.80","1,613.90","1,575.00","1,583.75","1,530.47","2,337,374"
2024-02-01,"1,576.00","1,597.00","1,566.35","1,577.40","1,524.33","2,845,408"
